depth,MS (e-6 SI)
1133.55,161
1133.56,161
1133.57,162
1133.58,164
1133.59,169
1133.6,172
1133.61,174
1133.62,175
1133.63,173
1133.64,170
1133.65,167
1133.66,165
1133.67,165
1133.68,169
1133.69,172
1133.7,173
1133.71,175
1133.72,177
1133.73,176
1133.74,180
1133.75,185
1133.76,193
1133.77,196
1133.78,198
1133.79,195
1133.8,186
1133.81,175
1133.82,165
1133.83,161
1133.84,160
1133.85,158
1133.86,158
1133.87,163
1133.88,163
1133.89,164
1133.97,149
1133.98,156
1133.99,160
1134,168
1134.01,170
1134.02,169
1134.03,167
1134.04,166
1134.05,165
1134.06,164
1134.07,162
1134.08,160
1134.09,160
1134.1,162
1134.11,163
1134.12,165
1134.13,167
1134.14,171
1134.15,171
1134.16,176
1134.17,175
1134.18,174
1134.19,175
1134.2,174
1134.21,174
1134.22,172
1134.23,173
1134.24,176
1134.25,173
1134.26,169
1134.27,169
1134.28,168
1134.29,171
1134.3,172
1134.31,170
1134.32,167
1134.33,165
1134.34,166
1134.35,171
1134.36,174
1134.37,176
1134.38,178
1134.39,178
1134.4,178
1134.41,180
1134.42,177
1134.43,176
1134.44,177
1134.45,177
1134.46,176
1134.47,176
1134.48,175
1134.49,173
1134.5,170
1134.51,166
1134.52,163
1134.53,162
1134.54,163
1134.55,160
1134.56,160
1134.57,160
1134.58,160
1134.59,159
1134.6,154
1134.61,151
1134.62,151
1134.63,151
1134.64,154
1134.65,154
1134.66,156
1134.67,158
1134.68,156
1134.69,157
1134.7,162
1134.71,165
1134.72,165
1134.73,165
1134.74,164
1134.75,163
1134.76,166
1134.77,169
1134.78,172
1134.79,176
1134.8,176
1134.81,175
1134.82,171
1134.83,165
1134.84,157
1134.85,152
1134.86,152
1134.87,153
1134.88,158
1134.89,161
1134.9,165
1134.91,167
1134.92,167
1134.93,164
1134.94,162
1134.95,160
1134.96,159
1134.97,157
1134.98,156
1134.99,156
1135,154
1135.01,150
1135.02,147
1135.03,146
1135.04,147
1135.05,149
1135.06,152
1135.07,156
1135.08,154
1135.09,154
1135.1,152
1135.11,151
1135.12,151
1135.13,151
1135.14,151
1135.15,143
1135.16,145
1135.17,149
1135.18,153
1135.19,154
1135.2,154
1135.21,152
1135.22,150
1135.23,150
1135.24,150
1135.25,150
1135.34,159
1135.35,167
1135.36,166
1135.37,165
1135.38,163
1135.39,163
1135.4,162
1135.41,162
1135.42,160
1135.43,157
1135.44,156
1135.45,154
1135.46,153
1135.47,154
1135.48,155
1135.49,155
1135.5,152
1135.51,157
1135.52,157
1135.53,162
1135.54,171
1135.55,178
1135.56,184
1135.57,189
1135.58,187
1135.59,182
1135.6,176
1135.61,169
1135.62,170
1135.63,175
1135.64,181
1135.65,185
1135.66,184
1135.67,180
1135.68,176
1135.69,171
1135.7,171
1135.71,171
1135.72,171
1135.73,171
1135.74,170
1135.75,167
1135.76,165
1135.77,165
1135.78,167
1135.79,172
1135.8,173
1135.81,170
1135.82,171
1135.83,170
1135.84,169
1135.85,169
1135.86,166
1135.87,168
1135.88,166
1135.89,166
1135.9,168
1135.91,171
1135.92,176
1135.93,178
1135.94,178
1135.95,177
1135.96,173
1135.97,171
1135.98,173
1135.99,176
1136,179
1136.01,182
1136.02,183
1136.03,183
1136.04,181
1136.05,180
1136.06,180
1136.07,179
1136.08,181
1136.09,184
1136.1,188
1136.11,187
1136.12,185
1136.13,181
1136.14,178
1136.15,175
1136.16,173
1136.17,173
1136.18,174
1136.19,176
1136.2,179
1136.21,179
1136.22,178
1136.23,178
1136.24,178
1136.25,176
1136.26,174
1136.27,171
1136.28,191
1136.29,181
1136.3,170
1136.31,163
1136.32,161
1136.33,162
1136.34,170
1136.35,173
1136.36,174
1136.37,173
1136.38,175
1136.39,178
1136.4,180
1136.41,183
1136.42,186
1136.43,189
1136.44,186
1136.45,183
1136.46,183
1136.47,180
1136.48,178
1136.49,177
1136.5,177
1136.51,175
1136.52,177
1136.53,177
1136.54,178
1136.55,177
1136.56,175
1136.57,172
1136.58,171
1136.59,169
1136.6,168
1136.61,168
1136.62,167
1136.63,166
1136.64,165
1136.65,164
1136.66,162
1136.67,162
1136.68,162
1136.69,162
1136.7,162
1136.71,163
1136.72,165
1136.73,166
1136.74,161
1136.75,162
1136.76,164
1136.77,165
1136.78,166
1136.79,167
1136.8,167
1136.81,165
1136.82,168
1136.83,168
1136.84,169
1136.85,168
1136.86,169
1136.87,169
1136.88,172
1136.89,177
1136.9,177
1136.91,177
1136.92,179
1136.93,175
1136.94,172
1136.95,171
1136.96,170
1136.97,169
1136.98,169
1136.99,170
1137,170
1137.01,168
1137.02,167
1137.03,165
1137.04,162
1137.05,161
1137.06,160
1137.07,160
1137.08,161
1137.09,161
1137.1,162
1137.11,163
1137.12,163
1137.13,164
1137.14,165
1137.15,166
1137.16,166
1137.17,169
1137.18,170
1137.19,172
1137.2,179
1137.21,184
1137.22,185
1137.23,184
1137.24,182
1137.25,176
1137.26,167
1137.27,161
1137.28,155
1137.29,150
1137.3,144
1137.31,143
1137.32,145
1137.33,147
1137.34,153
1137.35,162
1137.36,166
1137.37,171
1137.38,177
1137.39,180
1137.4,182
1137.41,183
1137.42,182
1137.43,180
1137.44,178
1137.45,175
1137.46,173
1137.47,175
1137.48,176
1137.49,179
1137.5,181
1137.51,181
1137.52,178
1137.53,177
1137.54,175
1137.55,173
1137.56,173
1137.57,173
1137.58,177
1137.59,180
1137.6,182
1137.61,183
1137.62,185
1137.63,183
1137.64,182
1137.65,183
1137.66,183
1137.67,183
1137.68,182
1137.69,177
1137.7,177
1137.71,174
1137.72,173
1137.73,175
1137.74,175
1137.75,175
1137.76,175
1137.77,175
1137.78,174
1137.79,173
1137.8,172
1137.81,172
1137.82,171
1137.83,173
1137.84,175
1137.85,174
1137.86,173
1137.87,170
1137.88,169
1137.89,171
1137.9,173
1137.91,177
1137.92,180
1137.93,182
1137.94,184
1137.95,187
1137.96,188
1137.97,187
1137.98,187
1137.99,184
1138,184
1138.01,182
1138.02,184
1138.03,184
1138.04,186
1138.05,188
1138.06,189
1138.07,187
1138.08,186
1138.09,183
1138.1,186
1138.11,188
1138.12,191
1138.13,192
1138.14,194
1138.15,195
1138.16,197
1138.17,198
1138.18,199
1138.19,199
1138.2,196
1138.21,195
1138.22,192
1138.23,190
1138.24,191
1138.25,191
1138.26,191
1138.27,191
1138.28,190
1138.29,185
1138.3,169
1138.31,153
1138.32,142
1138.33,137
1138.34,138
1138.35,151
1138.36,161
1138.37,164
1138.38,160
1138.39,158
1138.4,159
1138.41,159
1138.42,158
1138.43,162
1138.44,165
1138.45,164
1138.46,166
1138.47,169
1138.48,168
1138.49,168
1138.5,167
1138.51,164
1138.52,161
1138.53,159
1138.54,157
1138.55,157
1138.56,159
1138.57,163
1138.58,165
1138.59,165
1138.6,165
1138.61,164
1138.62,162
1138.63,160
1138.64,159
1138.65,157
1138.66,154
1138.67,153
1138.68,152
1138.69,150
1138.7,150
1138.71,151
1138.72,152
1138.73,153
1138.74,154
1138.75,156
1138.76,157
1138.77,159
1138.78,159
1138.79,159
1138.8,159
1138.81,160
1138.82,161
1138.83,165
1138.84,167
1138.85,170
1138.86,171
1138.87,171
1138.88,170
1138.89,168
1138.9,168
1138.91,167
1138.92,166
1138.93,164
1138.94,162
1138.95,161
1138.96,160
1138.97,161
1138.98,163
1138.99,165
1139,166
1139.01,167
1139.02,171
1139.03,174
1139.04,178
1139.05,179
1139.06,178
1139.07,176
1139.08,173
1139.09,172
1139.1,175
1139.11,178
1139.12,180
1139.13,179
1139.14,177
1139.15,176
1139.16,173
1139.17,170
1139.18,169
1139.19,169
1139.2,166
1139.21,166
1139.22,166
1139.23,167
1139.24,168
1139.25,170
1139.26,170
1139.27,166
1139.28,166
1139.29,165
1139.3,161
1139.31,158
1139.32,157
1139.33,157
1139.34,155
1139.35,154
1139.36,155
1139.37,157
1139.38,158
1139.39,160
1139.4,161
1139.41,160
1139.42,159
1139.43,161
1139.44,164
1139.45,167
1139.46,170
1139.47,173
1139.48,176
1139.49,181
1139.5,183
1139.51,182
1139.52,181
1139.53,181
1139.54,182
1139.55,182
1139.56,182
1139.57,181
1139.58,178
1139.59,178
1139.6,181
1139.61,184
1139.62,184
1139.63,186
1139.64,184
1139.65,180
1139.66,177
1139.67,175
1139.68,174
1139.69,174
1139.7,176
1139.71,178
1139.72,180
1139.73,180
1139.74,180
1139.75,179
1139.76,179
1139.77,185
1139.78,193
1139.79,200
1139.8,205
1139.81,207
1139.82,206
1139.83,201
1139.84,198
1139.85,195
1139.86,193
1139.87,188
1139.88,181
1139.89,176
1139.9,175
1139.91,175
1139.92,179
1139.93,181
1139.94,184
1139.95,184
1139.96,184
1139.97,181
1139.98,179
1139.99,178
1140,181
1140.01,181
1140.02,181
1140.03,182
1140.04,182
1140.05,183
1140.06,183
1140.07,181
1140.08,180
1140.09,184
1140.1,184
1140.11,187
1140.12,189
1140.13,193
1140.14,195
1140.15,195
1140.16,191
1140.17,186
1140.18,183
1140.19,183
1140.2,183
1140.21,184
1140.22,185
1140.23,186
1140.24,186
1140.25,185
1140.26,184
1140.27,179
1140.28,180
1140.29,184
1140.3,186
1140.31,188
1140.32,190
1140.33,188
1140.34,187
1140.35,187
1140.36,186
1140.37,184
1140.38,182
1140.39,181
1140.4,180
1140.41,180
1140.42,183
1140.43,186
1140.44,187
1140.45,190
1140.46,193
1140.47,194
1140.48,192
1140.49,191
1140.5,190
1140.51,189
1140.52,191
1140.53,194
1140.54,196
1140.55,198
1140.56,197
1140.57,197
1140.58,194
1140.59,190
1140.6,187
1140.61,184
1140.62,182
1140.63,183
1140.64,180
1140.65,177
1140.66,177
1140.67,175
1140.68,173
1140.69,170
1140.7,170
1140.71,172
1140.72,173
1140.73,174
1140.74,174
1140.75,174
1140.76,173
1140.77,173
1140.78,173
1140.79,174
1140.8,176
1140.81,176
1140.82,178
1140.83,179
1140.84,178
1140.85,178
1140.86,181
1140.87,183
1140.88,184
1140.89,181
1140.9,181
1140.91,179
1140.92,182
1140.93,181
1140.94,181
1140.95,181
1140.96,182
1140.97,180
1140.98,178
1140.99,177
1141,176
1141.01,175
1141.02,176
1141.03,177
1141.04,176
1141.05,176
1141.06,174
1141.07,176
1141.08,177
1141.09,176
1141.1,175
1141.11,173
1141.12,173
1141.13,175
1141.14,179
1141.15,181
1141.16,184
1141.17,182
1141.18,180
1141.19,179
1141.2,179
1141.21,178
1141.22,176
1141.23,169
1141.24,152
1141.25,142
1141.26,140
1141.27,139
1141.28,141
1141.29,138
1141.3,135
1141.31,136
1141.32,136
1141.33,144
1141.34,160
1141.35,166
1141.36,168
1141.37,169
1141.38,169
1141.39,172
1141.4,172
1141.41,175
1141.42,176
1141.43,177
1141.44,177
1141.45,177
1141.46,175
1141.47,175
1141.48,173
1141.49,173
1141.5,172
1141.51,170
1141.52,168
1141.53,165
1141.54,164
1141.55,166
1141.56,169
1141.57,172
1141.58,174
1141.59,175
1141.6,175
1141.61,173
1141.62,169
1141.63,166
1141.64,165
1141.65,164
1141.66,165
1141.67,166
1141.68,166
1141.69,164
1141.7,164
1141.71,164
1141.72,164
1141.73,164
1141.74,165
1141.75,166
1141.76,168
1141.77,169
1141.78,170
1141.79,172
1141.8,172
1141.81,171
1141.82,172
1141.83,175
1141.84,178
1141.85,177
1141.86,176
1141.87,176
1141.88,175
1141.89,174
1141.9,173
1141.91,173
1141.92,173
1141.93,170
1141.94,170
1141.95,170
1141.96,168
1141.97,166
1141.98,164
1141.99,161
1142,160
1142.01,160
1142.02,162
1142.03,165
1142.04,169
1142.05,172
1142.06,175
1142.07,176
1142.08,175
1142.09,173
1142.1,172
1142.11,169
1142.12,167
1142.13,165
1142.14,164
1142.15,164
1142.16,166
1142.17,168
1142.18,173
1142.19,177
1142.2,179
1142.21,179
1142.22,178
1142.23,170
1142.24,165
1142.25,161
1142.26,158
1142.27,156
1142.28,153
1142.29,162
1142.3,158
1142.31,148
1142.32,140
1142.33,131
1142.34,133
1142.35,136
1142.36,147
1142.37,153
1142.38,165
1142.39,165
1142.4,168
1142.41,170
1142.42,172
1142.43,174
1142.44,175
1142.45,175
1142.46,177
1142.47,185
1142.48,195
1142.49,207
1142.5,212
1142.51,214
1142.52,210
1142.53,202
1142.54,190
1142.55,179
1142.56,174
1142.57,174
1142.58,177
1142.59,178
1142.6,179
1142.61,180
1142.62,179
1142.63,177
1142.64,175
1142.65,176
1142.66,178
1142.67,180
1142.68,181
1142.69,182
1142.7,183
1142.71,180
1142.72,179
1142.73,179
1142.74,179
1142.75,177
1142.76,176
1142.77,177
1142.78,175
1142.79,174
1142.8,175
1142.81,176
1142.82,176
1142.83,176
1142.84,176
1142.85,175
1142.86,176
1142.87,180
1142.88,181
1142.89,182
1142.9,182
1142.91,181
1142.92,181
1142.93,182
1142.94,184
1142.95,185
1142.96,185
1142.97,186
1142.98,186
1142.99,186
1143,186
1143.01,187
1143.02,186
1143.03,182
1143.04,179
1143.05,180
1143.06,174
1143.07,173
1143.08,174
1143.09,172
1143.1,166
1143.11,167
1143.12,171
1143.13,173
1143.14,178
1143.15,180
1143.16,183
1143.17,183
1143.18,181
1143.19,183
1143.2,183
1143.21,183
1143.22,182
1143.23,182
1143.24,181
1143.25,179
1143.26,178
1143.27,174
1143.28,170
1143.29,168
1143.3,166
1143.31,167
1143.32,167
1143.33,167
1143.34,166
1143.35,167
1143.36,171
1143.37,172
1143.38,172
1143.39,172
1143.4,170
1143.41,168
1143.42,169
1143.43,173
1143.44,173
1143.45,173
1143.46,170
1143.47,167
1143.48,164
1143.49,163
1143.5,164
1143.51,164
1143.52,166
1143.53,166
1143.54,164
1143.55,167
1143.56,168
1143.57,167
1143.58,166
1143.59,164
1143.6,165
1143.61,164
1143.62,168
1143.63,169
1143.64,171
1143.65,170
1143.66,172
1143.67,173
1143.68,177
1143.69,178
1143.7,179
1143.71,179
1143.72,179
1143.73,178
1143.74,178
1143.75,177
1143.76,175
1143.77,176
1143.78,176
1143.79,176
1143.8,175
1143.81,175
1143.82,176
1143.83,176
1143.84,179
1143.85,185
1143.86,188
1143.87,188
1143.88,185
1143.89,179
1143.9,172
1143.91,169
1143.92,169
1143.93,168
1143.94,170
1143.95,173
1143.96,173
1143.97,173
1143.98,175
1143.99,175
1144,174
1144.01,173
1144.02,172
1144.03,171
1144.04,168
1144.05,162
1144.06,166
1144.07,169
1144.08,170
1144.09,169
1144.1,168
1144.11,169
1144.12,170
1144.13,171
1144.14,172
1144.15,175
1144.16,176
1144.17,175
1144.18,174
1144.19,173
1144.2,171
1144.21,170
1144.22,169
1144.23,168
1144.24,169
1144.25,168
1144.26,171
1144.27,171
1144.28,172
1144.29,171
1144.3,170
1144.31,171
1144.32,168
1144.33,167
1144.34,168
1144.35,167
1144.36,167
1144.37,170
1144.38,172
1144.39,173
1144.4,171
1144.41,168
1144.42,165
1144.43,164
1144.44,163
1144.45,165
1144.46,167
1144.47,169
1144.48,169
1144.49,170
1144.5,169
1144.51,168
1144.52,167
1144.53,167
1144.54,168
1144.55,169
1144.56,171
1144.57,174
1144.58,177
1144.59,179
1144.6,179
1144.61,177
1144.62,175
1144.63,174
1144.64,176
1144.65,178
1144.66,183
1144.67,186
1144.68,194
1144.69,198
1144.7,199
1144.71,195
1144.72,190
1144.73,181
1144.74,175
1144.75,176
1144.76,179
1144.77,182
1144.78,186
1144.79,190
1144.8,188
1144.81,187
1144.82,189
1144.83,190
1144.84,190
1144.85,192
1144.86,193
1144.87,189
1144.88,187
1144.89,187
1144.9,186
1144.91,188
1144.92,191
1144.93,193
1144.94,196
1144.95,196
1144.96,193
1144.97,191
1144.98,189
1144.99,188
1145,188
1145.01,190
1145.02,191
1145.03,192
1145.04,192
1145.05,193
1145.06,193
1145.07,192
1145.08,192
1145.09,190
1145.1,188
1145.11,184
1145.12,181
1145.13,179
1145.14,176
1145.15,176
1145.16,177
1145.17,175
1145.18,173
1145.19,172
1145.2,171
1145.21,174
1145.22,176
1145.23,178
1145.24,179
1145.25,180
1145.26,177
1145.27,176
1145.28,175
1145.29,173
1145.3,185
1145.31,178
1145.32,168
1145.33,150
1145.34,144
1145.35,143
1145.36,145
1145.37,159
1145.38,169
1145.39,174
1145.4,176
1145.41,178
1145.42,179
1145.43,180
1145.44,185
1145.45,187
1145.46,186
1145.47,185
1145.48,184
1145.49,181
1145.5,181
1145.51,183
1145.52,183
1145.53,184
1145.54,185
1145.55,186
1145.56,187
1145.57,188
1145.58,190
1145.59,190
1145.6,194
1145.61,196
1145.62,196
1145.63,195
1145.64,193
1145.65,192
1145.66,191
1145.67,193
1145.68,194
1145.69,192
1145.7,190
1145.71,187
1145.72,183
1145.73,182
1145.74,181
1145.75,181
1145.76,182
1145.77,181
1145.78,183
1145.79,185
1145.8,185
1145.81,185
1145.82,182
1145.83,178
1145.84,173
1145.85,172
1145.86,172
1145.87,171
1145.88,172
1145.89,170
1145.9,169
1145.91,168
1145.92,169
1145.93,170
1145.94,172
1145.95,172
1145.96,172
1145.97,173
1145.98,173
1145.99,172
1146,172
1146.01,173
1146.02,173
1146.03,175
1146.04,177
1146.05,178
1146.06,180
1146.07,181
1146.08,182
1146.09,182
1146.1,180
1146.11,179
1146.12,178
1146.13,177
1146.14,176
1146.15,175
1146.16,176
1146.17,177
1146.18,176
1146.19,176
1146.2,178
1146.21,180
1146.22,180
1146.23,180
1146.24,181
1146.25,179
1146.26,176
1146.27,173
1146.28,169
1146.29,164
1146.3,161
1146.31,159
1146.32,160
1146.33,160
1146.34,159
1146.35,156
1146.36,154
1146.37,155
1146.38,156
1146.39,156
1146.4,159
1146.41,160
1146.42,161
1146.43,162
1146.44,163
1146.45,164
1146.46,165
1146.47,165
1146.48,163
1146.49,162
1146.5,162
1146.51,161
1146.52,162
1146.53,163
1146.54,163
1146.55,163
1146.56,164
1146.57,164
1146.58,165
1146.59,166
1146.6,165
1146.61,164
1146.62,162
1146.63,162
1146.64,160
1146.65,161
1146.66,159
1146.67,159
1146.68,160
1146.69,162
1146.7,162
1146.71,164
1146.72,167
1146.73,168
1146.74,170
1146.75,171
1146.76,173
1146.77,174
1146.78,174
1146.79,174
1146.8,176
1146.81,174
1146.82,174
1146.83,175
1146.84,173
1146.85,172
1146.86,172
1146.87,170
1146.88,166
1146.89,166
1146.9,166
1146.91,170
1146.92,173
1146.93,175
1146.94,179
1146.95,180
1146.96,181
1146.97,180
1146.98,182
1146.99,181
1147,182
1147.01,183
1147.02,184
1147.03,183
1147.04,184
1147.05,187
1147.06,186
1147.07,186
1147.08,186
1147.09,186
1147.1,186
1147.11,184
1147.12,189
1147.13,192
1147.14,192
1147.15,195
1147.16,198
1147.17,197
1147.18,196
1147.19,195
1147.2,197
1147.21,196
1147.22,195
1147.23,196
1147.24,195
1147.25,194
1147.26,192
1147.27,192
1147.28,193
1147.29,191
1147.3,184
1147.31,178
1147.32,173
1147.33,171
1147.34,175
1147.35,180
1147.36,180
1147.37,183
1147.38,191
1147.39,197
1147.4,200
1147.41,199
1147.42,197
1147.43,193
1147.44,188
1147.45,187
1147.46,187
1147.47,184
1147.48,183
1147.49,182
1147.5,178
1147.51,176
1147.52,175
1147.53,176
1147.54,177
1147.55,179
1147.56,181
1147.57,186
1147.58,187
1147.59,187
1147.6,188
1147.61,188
1147.62,184
1147.63,181
1147.64,179
1147.65,177
1147.66,175
1147.67,174
1147.68,176
1147.69,180
1147.7,183
1147.71,185
1147.72,187
1147.73,190
1147.74,191
1147.75,193
1147.76,192
1147.77,192
1147.78,189
1147.79,189
1147.8,187
1147.81,186
1147.82,182
1147.83,180
1147.84,171
1147.85,170
1147.86,173
1147.87,179
1147.88,185
1147.89,195
1147.9,202
1147.91,204
1147.92,204
1147.93,201
1147.94,196
1147.95,191
1147.96,190
1147.97,186
1147.98,186
1147.99,184
1148,183
1148.01,185
1148.02,186
1148.03,187
1148.04,187
1148.05,188
1148.06,187
1148.07,187
1148.08,186
1148.09,184
1148.1,183
1148.11,177
1148.12,171
1148.13,170
1148.14,168
1148.15,169
1148.16,171
1148.17,173
1148.18,172
1148.19,172
1148.2,172
1148.21,172
1148.22,171
1148.23,167
1148.24,162
1148.25,162
1148.26,163
1148.27,165
1148.28,162
1148.29,160
1148.3,150
1148.31,155
1148.32,143
1148.33,139
1148.34,135
1148.35,137
1148.36,145
1148.37,148
1148.38,154
1148.39,158
1148.4,159
1148.41,161
1148.42,165
1148.43,169
1148.44,172
1148.45,175
1148.46,175
1148.47,172
1148.48,168
1148.49,164
1148.5,161
1148.51,161
1148.52,158
1148.53,158
1148.54,159
1148.55,160
1148.56,161
1148.57,161
1148.58,164
1148.59,168
1148.6,172
1148.61,172
1148.62,173
1148.63,171
1148.64,169
1148.65,167
1148.66,166
1148.67,165
1148.68,165
1148.69,168
1148.7,169
1148.71,170
1148.72,168
1148.73,170
1148.74,171
1148.75,173
1148.76,176
1148.77,176
1148.78,175
1148.79,175
1148.8,176
1148.81,180
1148.82,185
1148.83,188
1148.84,191
1148.85,191
1148.86,186
1148.87,184
1148.88,182
1148.89,184
1148.9,189
1148.91,192
1148.92,193
1148.93,192
1148.94,188
1148.95,183
1148.96,181
1148.97,180
1148.98,181
1148.99,183
1149,186
1149.01,188
1149.02,190
1149.03,191
1149.04,190
1149.05,191
1149.06,192
1149.07,193
1149.08,190
1149.09,187
1149.1,185
1149.11,184
1149.12,182
1149.13,183
1149.14,186
1149.15,187
1149.16,188
1149.17,191
1149.18,194
1149.19,197
1149.2,200
1149.21,203
1149.22,203
1149.23,201
1149.24,199
1149.25,193
1149.26,188
1149.27,186
1149.28,184
1149.29,184
1149.3,182
1149.31,180
1149.32,176
1149.33,179
1149.34,181
1149.35,182
1149.36,184
1149.37,183
1149.38,184
1149.39,184
1149.4,181
1149.41,178
1149.42,176
1149.43,177
1149.44,180
1149.45,182
1149.46,181
1149.47,180
1149.48,180
1149.49,181
1149.5,182
1149.51,183
1149.52,185
1149.53,184
1149.54,183
1149.55,182
1149.56,182
1149.57,181
1149.58,179
1149.59,178
1149.6,178
1149.61,176
1149.62,176
1149.63,176
1149.64,177
1149.65,178
1149.66,180
1149.67,180
1149.68,182
1149.69,181
1149.7,182
1149.71,180
1149.72,173
1149.73,172
1149.74,170
1149.75,169
1149.76,171
1149.77,172
1149.78,172
1149.79,169
1149.8,168
1149.81,165
1149.82,161
1149.83,158
1149.84,157
1149.85,157
1149.86,157
1149.87,157
1149.88,156
1149.89,156
1149.9,156
1149.91,156
1149.92,155
1149.93,154
1149.94,154
1149.95,154
1149.96,153
1149.97,153
1149.98,153
1149.99,156
1150,156
1150.01,158
1150.02,159
1150.03,159
1150.04,158
1150.05,157
1150.06,156
1150.07,156
1150.08,157
1150.09,159
1150.1,163
1150.11,166
1150.12,168
1150.13,169
1150.14,168
1150.15,167
1150.16,166
1150.17,167
1150.18,167
1150.19,167
1150.2,165
1150.21,164
1150.22,163
1150.23,166
1150.24,167
1150.25,168
1150.26,172
1150.27,173
1150.28,175
1150.29,176
1150.3,175
1150.31,176
1150.32,177
1150.33,176
1150.34,176
1150.35,177
1150.36,177
1150.37,177
1150.38,179
1150.39,180
1150.4,180
1150.41,181
1150.42,179
1150.43,178
1150.44,176
1150.45,174
1150.46,176
1150.47,178
1150.48,180
1150.49,180
1150.5,182
1150.51,183
1150.52,181
1150.53,180
1150.54,179
1150.55,178
1150.56,177
1150.57,176
1150.58,175
1150.59,174
1150.6,174
1150.61,176
1150.62,177
1150.63,177
1150.64,179
1150.65,181
1150.66,180
1150.67,178
1150.68,179
1150.69,181
1150.7,183
1150.71,186
1150.72,184
1150.73,187
1150.74,189
1150.75,190
1150.76,190
1150.77,190
1150.78,189
1150.79,189
1150.8,188
1150.81,188
1150.82,186
1150.83,185
1150.84,184
1150.85,183
1150.86,183
1150.87,183
1150.88,182
1150.89,181
1150.9,181
1150.91,182
1150.92,181
1150.93,182
1150.94,183
1150.95,186
1150.96,186
1150.97,184
1150.98,183
1150.99,180
1151,178
1151.01,175
1151.02,169
1151.03,164
1151.04,159
1151.05,153
1151.06,147
1151.07,142
1151.08,136
1151.09,133
1151.1,137
1151.11,143
1151.12,148
1151.13,157
1151.14,163
1151.15,169
1151.16,174
1151.17,177
1151.18,181
1151.19,183
1151.2,183
1151.21,182
1151.22,179
1151.23,178
1151.24,177
1151.25,176
1151.26,177
1151.27,178
1151.28,178
1151.29,179
1151.3,177
1151.31,175
1151.32,165
1151.33,154
1151.34,149
1151.35,149
1151.36,154
1151.37,163
1151.38,172
1151.39,176
1151.4,176
1151.41,176
1151.42,178
1151.43,176
1151.44,177
1151.45,174
1151.46,173
1151.47,173
1151.48,176
1151.49,178
1151.5,179
1151.51,179
1151.52,177
1151.53,172
1151.54,168
1151.55,168
1151.56,168
1151.57,168
1151.58,171
1151.59,171
1151.6,170
1151.61,168
1151.62,166
1151.63,168
1151.64,168
1151.65,169
